Tahun,Kota/KAB,Median Upah,TPT,PPP,UMK
2018,KAB. PACITAN,1440000,1.39,0.836,1509816.12
2018,KAB. PONOROGO,1500000,3.77,0.805,1509816.12
2018,KAB. TRENGGALEK,1400000,4.12,0.749,1509816.12
2018,KAB. TULUNGAGUNG,1500000,2.53,0.806,1671035.77
2018,KAB. BLITAR,1352000,3.38,0.76,1653383.98
2018,KAB. KEDIRI,1500000,4.15,0.736,1713400.05
2018,KAB. MALANG,1750000,3.15,0.871,2574807.22
2018,KAB. LUMAJANG,1500000,2.46,0.801,1691041.12
2018,KAB. JEMBER,1300000,4.01,0.784,1916983.99
2018,KAB. BANYUWANGI,1500000,3.59,0.758,1881680.41
2018,KAB. BONDOWOSO,1300000,3.84,0.613,1667505.41
2018,KAB. SITUBONDO,1200000,1.85,0.771,1616903.62
2018,KAB. PROBOLINGGO,1400000,4,0.648,2042900.06
2018,KAB. PASURUAN,2300000,5.94,0.871,3574486.72
2018,KAB. SIDOARJO,3500000,4.62,1.017,3577428.68
2018,KAB. MOJOKERTO,2400000,4.21,0.783,3565660.82
2018,KAB. JOMBANG,1700000,4.56,0.789,2264135.78
2018,KAB. NGANJUK,1500000,2.6,0.577,1660444.69
2018,KAB. MADIUN,1500000,3.71,0.751,1576892.91
2018,KAB. MAGETAN,1800000,3.82,0.742,1509816.12
2018,KAB. NGAWI,1560000,3.75,0.615,1569832.19
2018,KAB. BOJONEGORO,1500000,4.11,0.825,1720460.77
2018,KAB. TUBAN,1728000,2.76,0.842,2067612.56
2018,KAB. LAMONGAN,1800000,3.1,0.888,1851083.98
2018,KAB. GRESIK,3100000,5.71,0.969,3580370.64
2018,KAB. BANGKALAN,1800000,5.09,0.71,1663975.05
2018,KAB. SAMPANG,1107000,2.38,0.724,1632201.84
2018,KAB. PAMEKASAN,1200000,2.88,0.698,1588660.76
2018,KAB. SUMENEP,1250000,1.75,0.92,1645146.48
2018,KOTA KEDIRI,1600000,3.56,0.835,1758117.91
2018,KOTA BLITAR,1500000,3.98,0.959,1640439.34
2018,KOTA MALANG,2000000,6.65,0.908,2470073.29
2018,KOTA PROBOLINGGO,1850000,3.56,0.992,1886387.56
2018,KOTA PASURUAN,1978000,4.5,0.83,2067612.56
2018,KOTA MOJOKERTO,2190000,2.44,0.888,1886387.56
2018,KOTA MADIUN,1700000,3.8,0.868,1640439.34
2018,KOTA SURABAYA,3000000,6.01,1,3583312.61
2018,KOTA BATU,1820000,3.07,1.024,2384167.93
2019,KAB. PACITAN,1700000,0.91,0.797,1763267.65
2019,KAB. PONOROGO,1620000,3.5,0.776,1763267.65
2019,KAB. TRENGGALEK,1650000,3.36,0.756,1763267.65
2019,KAB. TULUNGAGUNG,1500000,3.29,0.745,1805219.94
2019,KAB. BLITAR,1400000,3.05,0.72,1801406.09
2019,KAB. KEDIRI,1500000,3.58,0.677,1850986.07
2019,KAB. MALANG,1800000,3.7,0.851,2781564.24
2019,KAB. LUMAJANG,1560000,2.73,0.745,1826831.72
2019,KAB. JEMBER,1500000,3.69,0.772,2170917.8
2019,KAB. BANYUWANGI,1408000,3.95,0.734,2132779.35
2019,KAB. BONDOWOSO,1240000,2.86,0.643,1801406.09
2019,KAB. SITUBONDO,1450000,2.77,0.776,1763267.65
2019,KAB. PROBOLINGGO,1500000,3.77,0.604,2306944.93
2019,KAB. PASURUAN,2400000,5.22,0.86,3861518
2019,KAB. SIDOARJO,3400000,4.62,0.96,3864696.2
2019,KAB. MOJOKERTO,2400000,3.61,0.829,3851983.38
2019,KAB. JOMBANG,1920000,4.28,0.774,2445945.88
2019,KAB. NGANJUK,1500000,3.16,0.7,1801406.09
2019,KAB. MADIUN,1900000,3.52,0.693,1763267.65
2019,KAB. MAGETAN,1750000,2.98,0.745,1763267.65
2019,KAB. NGAWI,1800000,3.6,0.62,1763267.65
2019,KAB. BOJONEGORO,1820000,3.56,0.747,1858613.77
2019,KAB. TUBAN,1920000,2.7,0.782,2333641.85
2019,KAB. LAMONGAN,2000000,3.89,0.755,2233641.85
2019,KAB. GRESIK,3500000,5.4,0.88,3867874.4
2019,KAB. BANGKALAN,1800000,5.62,0.769,1801406.09
2019,KAB. SAMPANG,1410000,2.71,0.678,1765267.65
2019,KAB. PAMEKASAN,1250000,2.26,0.735,1763267.65
2019,KAB. SUMENEP,1400000,2.08,1.027,1801406.09
2019,KOTA KEDIRI,1700000,4.15,0.839,1899294.78
2019,KOTA BLITAR,1560000,4.54,0.848,1801406.09
2019,KOTA MALANG,2250000,5.88,0.854,2668420.18
2019,KOTA PROBOLINGGO,2000000,4.25,0.945,2137864.48
2019,KOTA PASURUAN,2100000,4.89,0.765,2575616.61
2019,KOTA MOJOKERTO,2800000,2.63,0.884,2263665.07
2019,KOTA MADIUN,2000000,3.96,0.814,1801406.09
2019,KOTA SURABAYA,3000000,5.76,1.004,3871052.61
2019,KOTA BATU,2025000,2.42,0.859,2575616.61
2020,KAB. PACITAN,1500000,2.28,0.79,1913321.73
2020,KAB. PONOROGO,1500000,4.45,0.927,1913321.73
2020,KAB. TRENGGALEK,1750000,4.11,0.79,1913321.73
2020,KAB. TULUNGAGUNG,1400000,4.61,0.85,1958844.16
2020,KAB. BLITAR,1400000,3.82,0.75,1954705.75
2020,KAB. KEDIRI,1500000,5.24,0.736,2008504.99
2020,KAB. MALANG,1650000,5.49,0.831,3018275.36
2020,KAB. LUMAJANG,1500000,3.36,0.74,1982295.1
2020,KAB. JEMBER,1440000,5.12,0.838,2355662.91
2020,KAB. BANYUWANGI,1400000,5.34,0.736,2314278.87
2020,KAB. BONDOWOSO,1200000,4.13,0.677,1954705.75
2020,KAB. SITUBONDO,1400000,3.85,0.708,1913321.73
2020,KAB. PROBOLINGGO,1400000,4.86,0.711,2503265.95
2020,KAB. PASURUAN,2160000,6.24,0.897,4190133.19
2020,KAB. SIDOARJO,3300000,10.97,0.997,4193581.85
2020,KAB. MOJOKERTO,2400000,5.75,0.852,4179787.17
2020,KAB. JOMBANG,1700000,7.48,0.802,2654095.88
2020,KAB. NGANJUK,1500000,4.8,0.64,1954705.75
2020,KAB. MADIUN,1850000,4.8,0.698,1913321.73
2020,KAB. MAGETAN,1560000,3.74,0.704,1913321.73
2020,KAB. NGAWI,1800000,5.44,0.63,1913321.73
2020,KAB. BOJONEGORO,1800000,4.92,0.787,2016781.8
2020,KAB. TUBAN,1800000,4.81,0.766,2532234.77
2020,KAB. LAMONGAN,2000000,5.13,0.8,2423724.77
2020,KAB. GRESIK,3000000,8.21,0.886,4197030.51
2020,KAB. BANGKALAN,1750000,8.77,0.818,1954705.75
2020,KAB. SAMPANG,1150000,3.35,0.68,1913321.73
2020,KAB. PAMEKASAN,1500000,3.49,0.727,1913321.73
2020,KAB. SUMENEP,1630000,2.84,0.894,1954705.75
2020,KOTA KEDIRI,1800000,6.21,0.922,2060924.76
2020,KOTA BLITAR,1600000,6.68,0.9,1954705.75
2020,KOTA MALANG,2000000,9.61,0.914,2895502.73
2020,KOTA PROBOLINGGO,2000000,6.7,0.896,2319796.75
2020,KOTA PASURUAN,1800000,6.33,0.819,2794801.59
2020,KOTA MOJOKERTO,2450000,6.74,0.925,2456302.97
2020,KOTA MADIUN,1850000,8.32,0.863,1954705.75
2020,KOTA SURABAYA,3000000,9.79,0.911,4200479.19
2020,KOTA BATU,1550000,5.93,0.929,2794801.59
2021,KAB. PACITAN,1500000,2.04,0.671,1961154.77
2021,KAB. PONOROGO,1500000,4.38,0.811,1938321.73
2021,KAB. TRENGGALEK,1533000,3.53,0.703,1938321.73
2021,KAB. TULUNGAGUNG,1200000,4.91,0.86,2010000
2021,KAB. BLITAR,1500000,3.66,0.772,2004705.74
2021,KAB. KEDIRI,1500000,5.15,0.755,2033504.99
2021,KAB. MALANG,1600000,5.4,0.823,3068275.36
2021,KAB. LUMAJANG,1500000,3.51,0.947,1982295.1
2021,KAB. JEMBER,1300000,5.44,0.871,2355662.91
2021,KAB. BANYUWANGI,1285000,5.42,0.864,2314278.87
2021,KAB. BONDOWOSO,1200000,4.46,0.699,1954705.75
2021,KAB. SITUBONDO,1350000,3.68,0.773,1938321.73
2021,KAB. PROBOLINGGO,1500000,4.55,0.649,2553265.95
2021,KAB. PASURUAN,2310000,6.03,0.832,4290133.19
2021,KAB. SIDOARJO,3200000,10.87,1.034,4293581.85
2021,KAB. MOJOKERTO,2200000,5.54,0.799,4279787.17
2021,KAB. JOMBANG,1750000,7.09,0.817,2654095.88
2021,KAB. NGANJUK,1500000,4.98,0.672,1954705.75
2021,KAB. MADIUN,1950000,4.99,0.643,1951588.16
2021,KAB. MAGETAN,1700000,3.86,0.711,1938321.73
2021,KAB. NGAWI,1800000,4.25,0.651,1960510
2021,KAB. BOJONEGORO,1920000,4.82,0.805,2066781.8
2021,KAB. TUBAN,1742000,4.68,0.833,2532234.77
2021,KAB. LAMONGAN,2000000,4.9,0.846,2488724.77
2021,KAB. GRESIK,3000000,8,0.924,4297030.51
2021,KAB. BANGKALAN,1750000,8.07,0.704,1954705.75
2021,KAB. SAMPANG,1045000,3.45,0.661,1913321.73
2021,KAB. PAMEKASAN,1500000,3.1,0.676,1938321.73
2021,KAB. SUMENEP,1560000,2.31,1.073,1954705.75
2021,KOTA KEDIRI,1800000,6.37,1.082,2085924.76
2021,KOTA BLITAR,1700000,6.61,0.993,2004705.75
2021,KOTA MALANG,2000000,9.65,0.91,2970502.73
2021,KOTA PROBOLINGGO,2000000,6.55,0.98,2350000
2021,KOTA PASURUAN,1800000,6.23,0.91,2819801.59
2021,KOTA MOJOKERTO,2485000,6.87,0.986,2481302.97
2021,KOTA MADIUN,1800000,8.15,0.866,1954705.75
2021,KOTA SURABAYA,2900000,9.68,0.93,4300479.19
2021,KOTA BATU,1500000,6.57,0.917,2819801.59